country,med_age,life_expectancy,gdp
Afghanistan,27.4,64.5,2182.0
Algeria,28.1,76.7,16091.0
Angola,15.9,60.8,6763.0
Antigua and Barbuda,31.9,76.9,30593.0
Argentina,31.7,76.5,19971.0
Armenia,35.1,74.9,11845.0
Australia,38.7,83.3,54799.0
Austria,44.0,81.4,55171.0
Azerbaijan,32.3,72.9,19156.0
Bahrain,32.3,77.2,51991.0
Bangladesh,26.7,72.3,5453.0
Barbados,38.6,79.1,19364.0
Belarus,40.0,74.6,21224.0
Belgium,41.4,81.5,50904.0
Belize,22.7,74.5,8791.0
Benin,18.2,61.5,3648.0
Bhutan,27.6,71.5,10627.0
Bolivia,24.3,71.2,8525.0
Bosnia and Herzegovina,42.1,77.3,14894.0
Botswana,24.5,69.3,19388.0
Brazil,32.6,75.7,17106.0
Brunei,30.2,75.7,85011.0
Bulgaria,42.7,74.9,26034.0
Burkina Faso,17.3,61.2,2181.0
Burundi,17.0,61.2,724.0
Cambodia,25.3,69.6,5004.0
Cameroon,18.5,58.9,4099.0
Canada,42.2,82.3,52144.0
Cape Verde,25.4,72.8,8716.0
Central African Republic,19.7,52.8,864.0
Chad,17.8,54.0,2603.0
Chile,34.4,80.0,27150.0
China,37.4,76.7,20984.0
Colombia,30.0,77.1,16265.0
Comoros,19.9,64.1,2898.0
Costa Rica,31.3,80.1,18651.0
Croatia,43.0,78.3,29207.0
Cuba,41.5,78.6,8822.0
Cyprus,36.8,80.8,42956.0
Czech Republic,42.1,79.2,40585.0
Democratic Republic of the Congo,18.6,60.4,873.0
Denmark,42.2,80.8,55675.0
Djibouti,23.9,66.6,5855.0
Dominican Republic,28.1,73.9,20625.0
East Timor,18.9,69.3,5321.0
Ecuador,27.7,76.8,11866.0
Egypt,23.9,71.8,14800.0
El Salvador,27.1,73.1,8593.0
Equatorial Guinea,19.8,58.4,19961.0
Eritrea,19.7,65.9,1103.0
Estonia,42.7,78.6,37606.0
Eswatini,21.7,59.4,11139.0
Ethiopia,17.9,66.2,2702.0
Fiji,28.9,67.3,12689.0
Finland,42.5,81.7,49548.0
France,41.4,82.5,48640.0
Gabon,18.6,66.2,19839.0
Georgia,38.1,73.6,13200.0
Germany,47.1,81.2,55306.0
Ghana,21.1,63.8,7343.0
Greece,44.5,82.1,31616.0
Greenland,33.9,71.2,48182.0
Grenada,31.5,72.4,17434.0
Guatemala,22.1,74.1,9009.0
Guinea,18.9,58.0,2113.0
Guyana,26.2,69.8,17163.0
Haiti,23.0,63.7,1916.0
Honduras,23.0,75.1,5600.0
Hong Kong,44.4,84.7,66527.0
Hungary,42.3,76.7,35941.0
